weight	wgrp	group	ia_conn1	filename
0.19	1	1	2	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0002.tif
0.19	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0002.tif
0.036	1	1	4	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0004.tif
0.036	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0004.tif
0.17	1	1	6	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0006.tif
0.17	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0006.tif
0.415	1	1	8	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0007.tif
0.415	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0007.tif
0.42	1	1	10	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0009.tif
0.42	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0009.tif
0.354	1	1	12	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0013.tif
0.354	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0013.tif
0.545	1	1	14	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0014.tif
0.545	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0014.tif
0.193	1	1	16	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0015.tif
0.193	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0015.tif
0.037	1	1	18	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0016.tif
0.037	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0016.tif
0.115	1	1	20	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0017.tif
0.115	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0017.tif
0.097	1	1	22	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0019.tif
0.097	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0019.tif
0.162	1	1	24	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0021.tif
0.162	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0021.tif
0.121	1	1	26	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0022.tif
0.121	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0022.tif
0.083	1	1	28	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0023.tif
0.083	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0023.tif
0.105	1	1	30	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0028.tif
0.105	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0028.tif
0.091	1	1	32	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0032.tif
0.091	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0032.tif
0.077	1	1	34	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0033.tif
0.077	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0033.tif
0.056	1	1	36	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0037.tif
0.056	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0037.tif
0.101	1	1	38	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0038.tif
0.101	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0038.tif
0.197	1	1	40	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0039.tif
0.197	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0039.tif
0.119	1	1	42	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0040.tif
0.119	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0040.tif
0.071	1	1	44	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0041.tif
0.071	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0041.tif
0.138	1	1	46	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0042.tif
0.138	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0042.tif
0.025	1	1	48	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0043.tif
0.025	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0043.tif
0.057	1	1	50	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0044.tif
0.057	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0044.tif
0.181	1	1	52	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0045.tif
0.181	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0045.tif
0.087	1	1	54	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0047.tif
0.087	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0047.tif
0.195	1	1	56	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0049.tif
0.195	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0049.tif
0.049	1	1	58	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0050.tif
0.049	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0050.tif
0.166	1	1	60	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0054.tif
0.166	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0054.tif
0.2	1	1	62	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0055.tif
0.2	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0055.tif
0.174	1	1	64	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0056.tif
0.174	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0056.tif
0.077	1	1	66	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0057.tif
0.077	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0057.tif
0.17	1	1	68	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0058.tif
0.17	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0058.tif
0.121	1	1	70	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0059.tif
0.121	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0059.tif
0.09	1	1	72	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0060.tif
0.09	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0060.tif
0.688	1	1	74	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0061.tif
0.688	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0061.tif
0.779	1	1	76	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0062.tif
0.779	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0062.tif
0.099	1	1	78	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0063.tif
0.099	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0063.tif
0.256	1	1	80	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0064.tif
0.256	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0064.tif
0.588	1	1	82	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0065.tif
0.588	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0065.tif
0.519	1	1	84	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0066.tif
0.519	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0066.tif
0.522	1	1	86	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0067.tif
0.522	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0067.tif
0.176	1	1	88	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0068.tif
0.176	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0068.tif
0.149	1	1	90	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0069.tif
0.149	1	1	-1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2080\spp_2080_0069.tif
0.599	1	1	92	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_2040\spp_2040_0071.tif
