weight	wgrp	group	sf_conn	filename
0.19	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0002.tif
0.036	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0004.tif
0.17	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0006.tif
0.415	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0007.tif
0.42	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0009.tif
0.354	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0013.tif
0.545	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0014.tif
0.193	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0015.tif
0.037	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0016.tif
0.115	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0017.tif
0.097	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0019.tif
0.162	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0021.tif
0.121	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0022.tif
0.083	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0023.tif
0.105	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0028.tif
0.091	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0032.tif
0.077	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0033.tif
0.056	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0037.tif
0.101	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0038.tif
0.197	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0039.tif
0.119	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0040.tif
0.071	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0041.tif
0.138	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0042.tif
0.025	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0043.tif
0.057	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0044.tif
0.181	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0045.tif
0.087	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0047.tif
0.195	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0049.tif
0.049	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0050.tif
0.166	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0054.tif
0.2	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0055.tif
0.174	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0056.tif
0.077	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0057.tif
0.17	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0058.tif
0.121	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0059.tif
0.09	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0060.tif
0.688	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0061.tif
0.779	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0062.tif
0.099	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0063.tif
0.256	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0064.tif
0.588	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0065.tif
0.519	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0066.tif
0.522	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0067.tif
0.176	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0068.tif
0.149	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0069.tif
0.599	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0071.tif
0.199	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0074.tif
0.113	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0076.tif
0.333	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0077.tif
0.137	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0079.tif
0.135	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0080.tif
0.168	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0081.tif
0.325	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0082.tif
0.154	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0083.tif
0.181	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0084.tif
0.599	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0085.tif
0.12	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0086.tif
0.041	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0087.tif
0.195	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0089.tif
0.053	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0092.tif
0.117	1	1	1	D:\proyectos_sigs\8.avril_bosques_secos_priorities\Zonation5_dry_forests_plants\01_features\plants_current\spp_0093.tif
